# EZR Menu Definitions

#   type    menu/item      operation/parent  label                                          command/menu                activation  			install?

    item    Continuous      command         "Bartlett's test"          						StatMedBartlett           	"activeDataSetP()"          ""
    item    Continuous      command         "One-way ANOVA" 								StatMedANOVA			"activeDataSetP()"          "packageAvailable('multcomp') && packageAvailable('abind')"
    item    Continuous      command         "Repeated-measures ANOVA" 						StatMedRepANOVA 	"activeDataSetP()" 			"packageAvailable('multcomp') && packageAvailable('abind')"
    item    Continuous      command         "Multi-way ANOVA" 								StatMedMultiANOVA	"activeDataSetP()"			"packageAvailable('multcomp') && packageAvailable('abind')"
    item    Continuous      command         "ANCOVA" 										StatMedANCOVA  	"activeDataSetP()"			"packageAvailable('multcomp') && packageAvailable('abind')"
    item    Continuous      separator       ""                                              ""                          ""          ""
    item    Continuous      command         "Test for Pearson's correlation"				StatMedCorrelation			"activeDataSetP()"       	""
    item    Continuous      command         "Linear regression"            					StatMedLinearRegression    	"activeDataSetP()"          ""

	menu    NonPara         StatMed         ""                                              ""                          ""          				""
    item    StatMed         cascade         "Nonparametric tests "                 			NonPara                  	""          				"" 
    item    NonPara         command         "Mann-Whitney U test"     						StatMedMannW                "activeDataSetP()"          ""
    item    NonPara         command         "Wilcoxon's signed rank test"   				StatMedWilSign     			"activeDataSetP()"          ""
    item    NonPara         command         "Kruskal-Wallis test"       					StatMedKruWalli            	"activeDataSetP()"          ""
    item    NonPara         command         "Friedman test"     							StatMedFriedman            	"activeDataSetP()"      	""
    item    NonPara         command         "Jonckheere-Terpstra test"  					StatMedJT	            	"activeDataSetP()"      	"packageAvailable('clinfun')"
    item    NonPara         command         "Spearman's rank correlation test"          	StatMedSpearman             "activeDataSetP()"          ""

    menu    TimeToEvent     StatMed         ""                                              ""                          ""          				""
    item    StatMed         cascade         "Survival analysis"                             TimeToEvent                 ""          				"" 
    item    TimeToEvent     command         "Kaplan-Meier survival curve and logrank test" 	StatMedKaplanMeier    		"activeDataSetP()"          "packageAvailable('survival')"
    item    TimeToEvent     command         "Logrank trend test" 	    					StatMedLogrankTrend    		"activeDataSetP()"          "packageAvailable('survival')"
    item    TimeToEvent     separator       ""                                              ""                          ""          ""
    item    TimeToEvent     command         "Cox proportional hazard regression" 			StatMedCoxRegression    	"activeDataSetP()"          "packageAvailable('survival')"
    item    TimeToEvent     command         "Cox proportional hazard regression with time-dependent covariate" StatMedCoxTD	"activeDataSetP()"          "packageAvailable('survival')"
    item    TimeToEvent     separator       ""                                              ""                          ""          ""
    item    TimeToEvent     command         "Cumulative incidence of competing events and Gray test" 	StatMedCumInc 			"activeDataSetP()"          "packageAvailable('survival') && packageAvailable('cmprsk')"
    item    TimeToEvent     command         "Fine-Gray proportional hazard regression for competing events" 			StatMedCrr    				"activeDataSetP()"          "packageAvailable('survival') && packageAvailable('cmprsk')"
	
    menu    Test           	StatMed         ""                                            	""                          ""          				""
    item    StatMed        	cascade        	"Accuracy of diagnostic test"                   Test                    	""          				"" 
    item    Test           	command         "Accuracy of qualitative test"                 	StatMedTest                	""          				""
    item    Test           	command         "Kappa statistics for agreement of two tests"   StatMedKappa                ""          				""
    item    Test           	command         "Compute positive and negative predictive values"         			StatMedPredictiveValue    	""          				""
    item    Test            separator       ""                                              ""                          ""          ""
    item    Test           	command         "ROC curve analysis for quantitative test"      StatMedROC                	"activeDataSetP()"          "packageAvailable('pROC')"
    item    Test           	command         "Compare two ROC curves"                       	StatMedROCtest             	"activeDataSetP()"          "packageAvailable('pROC')"
    item    Test 			command         "Cronbach's alpha coefficient for reliability"	StatMedReliability         	"activeDataSetP()"          				""

	menu    MatchedPair     StatMed         ""                                            	""                          ""          				""
    item    StatMed       	cascade         "Matched-pair analysis"              	        MatchedPair                 ""          				"" 
    item    MatchedPair     command         "Extract matched controls"	                  	StatMedOptMatch             "activeDataSetP()"          "packageAvailable('optmatch')"
    item    MatchedPair     command         "Mantel-Haenzel test for matched proportions"	StatMedMH             		"activeDataSetP()"          ""
    item    MatchedPair     command         "Conditional logistic regression for matched-pair analysis" StatMedCLogistic		"activeDataSetP()"          ""
    item    MatchedPair     command         "Stratified Cox proportional hazard regression for matched-pair analysis"	StatMedStCox		"activeDataSetP()"          ""

    menu    Meta          	StatMed         ""                                            	""                          ""          				""
    item    StatMed       	cascade         "Metaanalysis and metaregression"               Meta                    	""          				"" 
    item    Meta           	command         "Metaanalysis and metaregression for proportions"                  	StatMedMeta                	"activeDataSetP()"          "packageAvailable('meta') && packageAvailable('metatest')"
    item    Meta           	command         "Metaanalysis and metaregression for means"     StatMedMetaCont             "activeDataSetP()"          "packageAvailable('meta') && packageAvailable('metatest')"
    item    Meta           	command         "Metaanalysis and metaregression for hazard ratios"                   	StatMedMetaHazard           "activeDataSetP()"          "packageAvailable('meta') && packageAvailable('metatest')"

    menu    Power           StatMed         ""                                              ""                          ""          				""
    item    StatMed         cascade         "Calculate sample size"                         Power                    	""          				"" 
    item    Power           command         "Calculate sample size from control and desired response rates"       	StatMedSamplePhaseII       	""          				"packageAvailable('clinfun')"
    item    Power           command         "Calculate sample size from proportion and confidence interval" 		StatMedSampleProportionsCI ""          				""
    item    Power           command         "Calculate sample size for comparison with specified proportion" 		StatMedSampleProportionsSingle ""						""
    item    Power           command         "Calculate power for comparison with specified proportion"   			StatMedPowerProportionsSingle ""						""
    item    Power           separator       ""                                              ""                          ""          ""
    item    Power           command         "Calculate sample size for comparison between two proportions"          StatMedSampleProportions    ""          				""
    item    Power           command         "Calculate power for comparison between two proportions"               	StatMedPowerProportions    ""          					""
    item    Power           command         "Calculate sample size for non-inferiority trial of two proportions"    StatMedSampleProportionsNonInf ""          				""
    item    Power           separator       ""                                              ""                          ""          ""
    item    Power           command         "Calculate sample size from standard deviation and confidence interval" StatMedSampleMeansCI   	""          				""
    item    Power           command         "Calculate sample size for comparison between two means"         		StatMedSampleMeans         	""          				""
    item    Power           command         "Calculate power for comparison between two means"         				StatMedPowerMeans         	""          				""
    item    Power           separator       ""                                              ""                          ""          ""
    item    Power           command         "Calculate sample size for comparison between two paired means"    		StatMedSampleMeansPaired    ""          				""
    item    Power           command         "Calculate power for comparison between two paired means"      			StatMedPowerMeansPaired     ""          				""
    item    Power           separator       ""                                              ""                          ""          ""
    item    Power           command         "Calculate sample size for comparison between two survival curves" 		StatMedSampleHazard 		""          				""
    item    Power           command         "Calculate power for comparison between two survival curves" 			StatMedPowerHazard 			""          				""
	
    menu    StatMedGraph    topMenu         ""                                              ""                          ""          				"" 
    item    topMenu         cascade         "Graphs and tables"                            	StatMedGraph               	""          				"" 
    item    StatMedGraph    command         "Bar graph(Frequencies)"                        StatMedBarGraph             "activeDataSetP()"          ""
    item    StatMedGraph    command         "Pie chart(Frequencies)"                        StatMedPieChart             "activeDataSetP()"  		"packageAvailable('colorspace')"
    item    StatMedGraph    separator       ""                                              ""                          ""          ""
    item    StatMedGraph    command         "Stem-and-leaf display" 					    StatMedStemAndLeaf         	"activeDataSetP()"			"packageAvailable('aplpack')"
    item    StatMedGraph    command         "Histogram"                                  	StatMedHistogram            "activeDataSetP()"          ""
    item    StatMedGraph      command       "Quantile-comparison plot"                   	StatMedQQPlot                      "activeDataSetP()" 				"packageAvailable('car')"
    item    StatMedGraph    command         "Bar graph(Means)"                              StatMedBarMeans            	"activeDataSetP()" 		  	""
    item    StatMedGraph    command         "Line graph(Means)"                             StatMedPlotMeans            "activeDataSetP()"          ""
    item    StatMedGraph    command         "Line graph(Repeated measures)"                 StatMedLinePlot             "activeDataSetP()"          ""
    item    StatMedGraph    command         "Boxplot"                                    	StatMedBoxPlot              "activeDataSetP()" 		  	""
    item	StatMedGraph	command			"Dot chart"										StatMedStripChart			"activeDataSetP()"			""
    item	StatMedGraph	command			"Ordered chart"									StatMedOrderedChart			"activeDataSetP()"			""
    item    StatMedGraph    separator       ""                                              ""                          ""          ""
    item    StatMedGraph    command         "Scatterplot"                                	StatMedScatterPlot          "activeDataSetP()" 			"packageAvailable('car')"
    item    StatMedGraph    command         "Scatterplot matrix"                         	StatMedScatterPlotMatrix    "activeDataSetP()" 			"packageAvailable('car')"
    item    StatMedGraph    separator       ""                                              ""                          ""          ""
    item    StatMedGraph    command         "Adjusted survival curve"                 		StatMedAdjustedSurvival	    "activeDataSetP()" 			""
    item    StatMedGraph     command         "Stacked cumulative incidences" 				StatMedStackCumInc 			"activeDataSetP()"          "packageAvailable('survival') && packageAvailable('cmprsk')"
    item    StatMedGraph    separator       ""                                              ""                          ""          ""
    item    StatMedGraph    command         "Graph settings" 			                	StatMedGraphOptions	   	 	"" 							""
    item    StatMedGraph	command         "Graph colors"                            		StatMedChangePalette     	""          				""
    item    StatMedGraph    command         "Graph detailed colors"                       	StatMedSetPalette       	""          				""
    item    StatMedGraph    separator       ""                                              ""                          ""          ""
    item    StatMedGraph    command         "Summary table of sample characteristics" 		StatMedTableOne	  			"activeDataSetP()" 			""
    item    StatMedGraph	command         "Summary table of results"                      StatMedSummaryResults     	"activeDataSetP()"          ""

    menu    ToolsMenu       topMenu         ""                                              ""                          ""          				""
    item    topMenu         cascade         "Tools"                                         ToolsMenu                   ""          				""
    item    ToolsMenu       command         "Load package(s)..."                            loadPackages                ""          				""
    item    ToolsMenu       command         "Load Rcmdr plug-in(s)..."                      loadPlugins             "length(listPlugins()) > 0" ""
    item    ToolsMenu       command         "Options..."                                    Options                     ""          				""
    item    ToolsMenu       command         "Save Rcmdr options..."                         saveOptions                 ""          ""

    menu    HelpMenu        topMenu         ""                                              ""                          ""          				""
    item    topMenu         cascade         "Help"                                          HelpMenu                    ""          				""
    item    HelpMenu        command         "Commander help"                                helpCommander               ""          				""
    item    HelpMenu        command         "Introduction to the R Commander"               browseManual                ""          				""
    item    HelpMenu        command         "R Commander website"                           browseRcmdrWebsite          ""          ""
    item    HelpMenu        command         "About Rcmdr"                                   helpAboutCommander          ""          				""
    item    HelpMenu        separator       ""                                              ""                          ""          ""
    item	HelpMenu		command			"Start R help system"							startHelp					""			""
    item    HelpMenu        command         "R website"                              		browseRWebsite              ""          ""
    item    HelpMenu        command         "Using R Markdown"                              browseRMarkdown             ""          ""
    item    HelpMenu        command         "Help on active data set (if available)"        helpDataSet                 "activeDataSetP()"          ""
    item    HelpMenu        separator       ""                                              ""                          ""          ""
    item	HelpMenu		command			"EZR help"										EZRhelp					""							""
    item	HelpMenu		command			"EZR version"									EZRVersion				""							""
	

########Add original Rcmdr functions##############################################

	menu	OriginalMenu	topMenu			""												""							""							""
	item	topMenu			cascade			"Original menu"									OriginalMenu				""							""

    menu    dataMenu2        OriginalMenu    ""                                              ""                          ""          				""
	item	OriginalMenu	cascade			"Data"											dataMenu2					""							""							
    item    dataMenu2        command         "New data set..."                              newDataSet                  ""          				"!MacOSXP()"
    item    dataMenu2        command         "Load data set..."                             loadDataSet                 ""      					""
    item	dataMenu2		command			"Merge data sets..."							mergeDataSets				"dataSetsP(2)"				"packageAvailable('car')"

    menu    importMenu2      dataMenu2        ""                                              ""                          ""          				""
    item    importMenu2      command         "from text file, clipboard, or URL..."          readDataSet                 ""          				""
    item    importMenu2      command         "from SPSS data set..."                         importSPSS                  ""          				"packageAvailable('foreign')"
    item    importMenu2      command         "from SAS xport file..."                        importSAS                   ""           "packageAvailable('foreign')"
    item    importMenu2      command         "from Minitab data set..."                      importMinitab               ""          				"packageAvailable('foreign')"
    item    importMenu2      command         "from Stata data set..."                        importSTATA                 ""          				"packageAvailable('foreign')"
    item    importMenu2      command         "from Excel, Access or dBase data set..."       importRODBCtable            ""          "WindowsP() && packageAvailable('RODBC') && (.Platform$r_arch == 'i386')"
    item    importMenu2      command         "from Excel file..."                            importExcel                 ""      "packageAvailable('XLConnect') && (!WindowsP() | (.Platform$r_arch != 'i386'))"
    item    dataMenu2        cascade         "Import data"                                   importMenu2                  ""          				""

    menu    packagesMenu2    dataMenu2       ""                                              ""                          ""          				""
    item    packagesMenu2    command         "List data sets in packages"                    listDataSetsInPackages      ""          				""
    item    packagesMenu2    command         "Read data set from an attached package..."     readDataFromPackage         ""          				""
    item    dataMenu2        cascade         "Data in packages"                              packagesMenu2                ""          				""

    menu    activeMenu2      dataMenu2        ""                                              ""                          ""          				""
    item    activeMenu2      command         "Select active data set..."                     selectActiveDataSet         "dataSetsP()"          		""
    item    activeMenu2      command         "Refresh active data set"                       refreshActiveDataSet        "activeDataSetP()"          ""
    item    activeMenu2      command         "Help on active data set (if available)"        helpDataSet                 "activeDataSetP()"          ""
    item    activeMenu2      command         "Variables in active data set"                  variablesDataSet            "activeDataSetP()"          ""
    item    activeMenu2      command         "Set case names..."                             setCaseNames                "activeDataSetP()"          ""
    item    activeMenu2      command         "Subset active data set..."                     subsetDataSet               "activeDataSetP()"          ""
    item	activeMenu2		command			"Aggregate variables in active data set..."		Aggregate					"activeDataSetP()"  ""
    item	activeMenu2		command			"Remove row(s) from active data set..."			RemoveRows					"activeDataSetP()"          ""
    item    activeMenu2      command         "Stack variables in active data set..."         Stack                       "activeDataSetP()"          ""
    item    activeMenu2      command         "Remove cases with missing data..."             filterNA                    "activeDataSetP()"          ""
    item    activeMenu2      command         "Save active data set..."                       saveDataSet                 "activeDataSetP()"          ""
    item    activeMenu2      command         "Export active data set..."                     exportDataSet               "activeDataSetP()"          ""
    item    dataMenu2        cascade         "Active data set"                               activeMenu2                  ""          				""

    menu    variablesMenu2   dataMenu2        ""                                              ""                          ""          				""
    item    variablesMenu2   command         "Recode variables..."                           Recode                      "activeDataSetP()" 			"packageAvailable('car')"
    item    variablesMenu2   command         "Compute new variable..."                       Compute                     "activeDataSetP()"          ""
    item    variablesMenu2   command         "Add observation numbers to data set"           addObsNumbers               "activeDataSetP()"          ""
    item    variablesMenu2   command         "Standardize variables..."                      standardize                 "activeDataSetP()"                ""
    item    variablesMenu2   command         "Convert numeric variables to factors..."       numericToFactor             "activeDataSetP()"                ""
    item    variablesMenu2   command         "Bin numeric variable..."                       binVariable                 "activeDataSetP()"                ""
    item    variablesMenu2   command         "Reorder factor levels..."                      reorderFactor               "activeDataSetP()"                ""
    item    variablesMenu2   command         "Define contrasts for a factor..."              setContrasts                "activeDataSetP()"                ""
    item    variablesMenu2   command         "Rename variables..."                           renameVariables             "activeDataSetP()"          ""
    item    variablesMenu2   command         "Delete variables from data set ..."            deleteVariable              "activeDataSetP()"          ""
    item    dataMenu2        cascade         "Manage variables in active data set"           variablesMenu2               ""         					""

    menu    statisticsMenu2  OriginalMenu    ""                                              ""                          ""          				""
	item	OriginalMenu	cascade			"Statistics"											statisticsMenu2				""							""							
    menu    summariesMenu2   statisticsMenu2  ""                                              ""                          ""          				""
    item    statisticsMenu2  cascade         "Summaries"                                     summariesMenu2               ""          ""
    item    summariesMenu2   command         "Active data set"                               summarizeDataSet            "activeDataSetP()"          ""
    item    summariesMenu2   command         "Numerical summaries..."                        numericalSummaries          "activeDataSetP()" 				"packageAvailable('abind')"
    item    summariesMenu2   command         "Frequency distributions..."                    frequencyDistribution       "activeDataSetP()"                ""    
    item    summariesMenu2   command         "Count missing observations"                    countMissing                "activeDataSetP()"          ""    
    item    summariesMenu2   command         "Table of statistics..."                        statisticsTable             "activeDataSetP()"  ""
    item    summariesMenu2   command         "Correlation matrix..."                         correlationMatrix           "activeDataSetP()"               ""
    item    summariesMenu2   command         "Correlation test..."                           correlationTest             "activeDataSetP()"               ""
    item    summariesMenu2   command         "Shapiro-Wilk test of normality..."             ShapiroTest                 "activeDataSetP()"                ""
    menu    tablesMenu2      statisticsMenu2  ""                                              ""                          ""          				""
    item    statisticsMenu2  cascade         "Contingency tables"                            tablesMenu2                  ""          "packageAvailable('abind')"
    item    tablesMenu2      command         "Two-way table..."                              twoWayTable                 "activeDataSetP()"				"packageAvailable('abind')"
    item    tablesMenu2      command         "Multi-way table..."                            multiWayTable               "activeDataSetP()" 				"packageAvailable('abind')"
    item    tablesMenu2      command         "Enter and analyze two-way table..."            enterTable                  ""              			"packageAvailable('abind')"
    menu    meansMenu2       statisticsMenu2  ""                                              ""                          ""          				""
    item    statisticsMenu2  cascade         "Means"                                         meansMenu2                   ""          ""
    item    meansMenu2       command         "Single-sample t-test..."                       singleSampleTTest           "activeDataSetP()"          		""
    item    meansMenu2       command         "Independent samples t-test..."                 independentSamplesTTest     "activeDataSetP()"          ""
    item    meansMenu2       command         "Paired t-test..."                              pairedTTest                 "activeDataSetP()"          		""
    item    meansMenu2       command         "One-way ANOVA..."                              oneWayAnova                 "activeDataSetP()" 	"packageAvailable('multcomp') && packageAvailable('abind')"
    item    meansMenu2       command         "Multi-way ANOVA..."                            multiWayAnova               "activeDataSetP()"  ""
    menu    proportionsMenu2 statisticsMenu2  ""                                              ""                          ""          				""
    item    statisticsMenu2  cascade         "Proportions"                                   proportionsMenu2             ""          ""
    item    proportionsMenu2 command         "Single-sample proportion test..."              singleProportionTest        "activeDataSetP()"        ""
    item    proportionsMenu2 command         "Two-sample proportions test..."                twoSampleProportionsTest    "activeDataSetP()" 		"packageAvailable('abind')"
    menu    variancesMenu2   statisticsMenu2  ""                                              ""                          ""          				""
    item    statisticsMenu2  cascade         "Variances"                                     variancesMenu2               ""          ""
    item    variancesMenu2   command         "Two-variances F-test..."                       twoVariancesFTest           "activeDataSetP()"          ""
    item    variancesMenu2   command         "Bartlett's test..."                            BartlettTest                "activeDataSetP()"  ""
    item    variancesMenu2   command         "Levene's test..."                              LeveneTest                  "activeDataSetP()" 	"packageAvailable('car')"
    menu    nonparametricMenu2 statisticsMenu2    ""                                          ""                          ""          				""
    item    statisticsMenu2  cascade         "Nonparametric tests"                           nonparametricMenu2           ""          ""
    item    nonparametricMenu2 command       "Two-sample Wilcoxon test..."                   twoSampleWilcoxonTest       "activeDataSetP()"          ""
    item    nonparametricMenu2 command       "Paired-samples Wilcoxon test..."               pairedWilcoxonTest          "activeDataSetP()"         		""
    item    nonparametricMenu2 command       "Kruskal-Wallis test..."                        KruskalWallisTest           "activeDataSetP()"  ""
	item	nonparametricMenu2 command		"Friedman rank-sum test..."						FriedmanTest				"activeDataSetP()"		   		""
    menu    dimensionalMenu2 statisticsMenu2  ""                                              ""                          ""          				""
    item    statisticsMenu2  cascade         "Dimensional analysis"                          dimensionalMenu2             ""          ""
    item    dimensionalMenu2 command         "Scale reliability..."                          Reliability                 "activeDataSetP()"          		""
